mailing_recipient_id,count(mailing_recipient_click_type_id)
441993,1
442017,1
442018,1
442028,1
442031,1
442037,1
442042,1
442050,1
442070,1
442078,1
442088,1
442102,1
442107,1
442119,1
442126,1
442136,1
442180,1
442195,1
442215,1
442217,1
442240,1
442255,1
442257,1
442262,1
442268,1
442273,1
442279,1
442283,1
442285,1
442295,1
442300,1
442301,1
442308,1
442324,1
442343,1
442372,1
442395,1
442404,1
442407,1
442458,1
442495,1
442530,1
442534,1
442578,1
442590,1
442591,1
442593,1
442597,1
442598,1
442610,1
442615,1
442623,1
442650,1
442654,1
442657,1
442678,1
442704,1
442705,1
442726,1
442734,1
442739,1
442751,1
442767,1
442780,1
442799,1
442805,1
442808,1
442811,1
442820,1
442823,1
442824,1
442829,1
442842,1
442844,1
442846,1
442847,1
442851,1
442863,1
442865,1
442878,1
442885,1
442890,1
442903,1
442911,1
442917,1
442924,1
442929,1
442952,1
442980,1
443020,1
443039,1
443045,1
443052,1
443101,1
443117,1
443144,1
443154,1
443158,1
443179,1
443198,1
443211,1
443251,1
443258,1
443262,1
443263,1
443269,1
443295,1
443310,1
443326,1
443331,1
443351,1
443353,1
443364,1
443371,1
443424,1
443429,1
443431,1
443432,1
443437,1
443441,1
443443,1
443444,1
443445,1
443456,1
443459,1
443464,1
443465,1
443468,1
443472,1
443482,1
443499,1
443511,1
443532,1
443535,1
443536,1
443544,1
443550,1
443555,1
443567,1
443568,1
443572,1
443615,1
443619,1
443627,1
443637,1
443641,1
443646,1
443650,1
443697,1
443700,1
443715,1
443721,1
443727,1
443733,1
443735,1
443763,1
443767,1
443771,1
443785,1
443787,1
443814,1
443826,1
443830,1
443855,1
443859,1
443868,1
443877,1
443886,1
443963,1
443972,1
443973,1
444031,1
444042,1
444054,1
444061,1
444081,1
444095,1
444102,1
444104,1
444126,1
444127,1
444136,1
444139,1
444143,1
444149,1
444153,1
444155,1
444160,1
444199,1
444217,1
444220,1
444233,1
444247,1
444303,1
444312,1
444324,1
444328,1
444333,1
444399,1
444401,1
444410,1
444422,1
444429,1
444449,1
444457,1
444462,1
444474,1
444488,1
444492,1
444510,1
444524,1
444528,1
444540,1
444553,1
444594,1
444598,1
444607,1
444609,1
444610,1
444615,1
444628,1
444663,1
444675,1
444681,1
444691,1
444700,1
444713,1
444758,1
444764,1
444779,1
444784,1
444804,1
444835,1
444852,1
444878,1
444891,1
444897,1
444924,1
444928,1
444938,1
444948,1
444969,1
444981,1
444985,1
444988,1
445031,1
445037,1
445040,1
445043,1
445048,1
445050,1
445051,1
445059,1
445079,1
445083,1
445093,1
445114,1
445127,1
445133,1
445138,1
445142,1
445149,1
445152,1
445161,1
445162,1
445172,1
445193,1
445194,1
445198,1
445202,1
445221,1
445223,1
445226,1
445228,1
445252,1
445270,1
445277,1
445285,1
445312,1
445325,1
445334,1
445352,1
445372,1
445379,1
445408,1
445412,1
445413,1
445421,1
445428,1
445430,1
445435,1
445450,1
445452,1
445467,1
445487,1
445511,1
445513,1
445516,1
445539,1
445559,1
445563,1
445569,1
445574,1
445575,1
445579,1
445591,1
445593,1
445605,1
445617,1
445618,1
445619,1
445651,1
445662,1
445663,1
445686,1
445707,1
445715,1
445728,1
445731,1
445732,1
445746,1
445776,1
445788,1
445791,1
445795,1
445797,1
445812,1
445815,1
445817,1
445822,1
445835,1
445842,1
445850,1
445858,1
445867,1
445868,1
445887,1
445897,1
445925,1
445932,1
445961,1
445962,1
445972,1
445977,1
445980,1
445990,1
445993,1
445997,1
446002,1
446016,1
446022,1
446038,1
446054,1
446080,1
446090,1
446111,1
446114,1
446118,1
446128,1
446131,1
446133,1
446141,1
446142,1
446154,1
446157,1
446158,1
446170,1
446175,1
446189,1
446190,1
446201,1
446204,1
446215,1
446227,1
446241,1
446261,1
446272,1
446274,1
446295,1
446307,1
446317,1
446320,1
446324,1
446328,1
446336,1
446363,1
446379,1
446381,1
446394,1
446406,1
446412,1
446418,1
446437,1
446441,1
446446,1
446448,1
446450,1
446454,1
446459,1
446477,1
446481,1
446497,1
446512,1
446517,1
446521,1
446528,1
446542,1
446565,1
446571,1
446604,1
446609,1
446622,1
446631,1
446653,1
446655,1
446658,1
446662,1
446668,1
446675,1
446689,1
446699,1
446708,1
446716,1
446741,1
446771,1
446773,1
446791,1
446816,1
446820,1
446831,1
446845,1
446866,1
446877,1
446884,1
446898,1
446901,1
446902,1
446910,1
446916,1
446944,1
446968,1
447006,1
447022,1
447029,1
447045,1
447051,1
447072,1
447089,1
447090,1
447106,1
447111,1
447121,1
447124,1
447132,1
447138,1
447145,1
447150,1
447152,1
447156,1
447183,1
447184,1
447250,1
447267,1
447276,1
447287,1
447291,1
447306,1
447309,1
447318,1
447324,1
447331,1
447335,1
447336,1
447340,1
447350,1
447359,1
447376,1
447380,1
447384,1
447398,1
447400,1
447403,1
447408,1
447411,1
447419,1
447422,1
447438,1
447443,1
447444,1
447449,1
447452,1
447477,1
447482,1
447485,1
447490,1
447495,1
447497,1
447516,1
447517,1
447518,1
447532,1
447534,1
447541,1
447557,1
447576,1
447588,1
447592,1
447598,1
447618,1
447628,1
447631,1
447657,1
447682,1
447691,1
447696,1
447698,1
447699,1
447727,1
447740,1
447745,1
447748,1
447762,1
447770,1
447773,1
447814,1
447834,1
447869,1
447872,1
447884,1
447950,1
447968,1
447996,1
448017,1
448029,1
448034,1
448053,1
448056,1
448059,1
448060,1
448062,1
448063,1
448079,1
448080,1
448081,1
448090,1
448093,1
448112,1
448114,1
448125,1
448140,1
448144,1
448152,1
448166,1
448168,1
448189,1
448211,1
448216,1
448233,1
448253,1
448262,1
448264,1
448268,1
448275,1
448288,1
448293,1
448305,1
448327,1
448329,1
448408,1
448421,1
448464,1
448488,1
448525,1
448531,1
448545,1
448547,1
448560,1
448567,1
448572,1
448595,1
448601,1
448610,1
448613,1
448614,1
448620,1
448630,1
448633,1
448644,1
448666,1
448668,1
448677,1
448680,1
448687,1
448696,1
448699,1
448703,1
448706,1
448740,1
448779,1
448798,1
448800,1
448811,1
448833,1
448834,1
448892,1
448900,1
448919,1
448923,1
448931,1
448932,1
448937,1
448938,1
448941,1
448944,1
448947,1
448957,1
448961,1
448974,1
448976,1
448983,1
448987,1
448996,1
449022,1
449024,1
449032,1
449049,1
449053,1
449064,1
449071,1
449075,1
449084,1
449104,1
449105,1
449156,1
449162,1
449164,1
449174,1
449182,1
449197,1
449206,1
449223,1
449224,1
449226,1
449231,1
449247,1
449254,1
449260,1
449266,1
449270,1
449273,1
449278,1
449302,1
449351,1
449360,1
449372,1
449429,1
449439,1
449443,1
449445,1
449448,1
449450,1
449468,1
449473,1
449496,1
449504,1
449516,1
449519,1
449534,1
449595,1
449629,1
449631,1
449642,1
449649,1
449650,1
449683,1
449711,1
449716,1
449719,1
449722,1
449728,1
449740,1
449767,1
449788,1
449789,1
449798,1
449843,1
449847,1
449853,1
449861,1
449863,1
449866,1
449882,1
449883,1
449908,1
449919,1
449922,1
449945,1
449975,1
449982,1
450007,1
450020,1
450021,1
450032,1
450035,1
450036,1
450062,1
450066,1
450072,1
450075,1
450085,1
450103,1
450113,1
450115,1
450126,1
450129,1
450157,1
450158,1
450179,1
450185,1
450197,1
450199,1
450202,1
450210,1
450214,1
450216,1
450235,1
450248,1
450253,1
450263,1
450269,1
450282,1
450291,1
450295,1
450306,1
450309,1
450311,1
450315,1
450317,1
450324,1
450336,1
450354,1
450356,1
450359,1
450363,1
450367,1
450379,1
450387,1
450403,1
450411,1
450413,1
450414,1
450426,1
450462,1
450466,1
450501,1
450512,1
450544,1
450579,1
450594,1
450598,1
450600,1
450603,1
450629,1
450636,1
450639,1
450647,1
450648,1
450662,1
450680,1
450683,1
450684,1
450710,1
450713,1
450726,1
450735,1
450749,1
450753,1
450785,1
450802,1
450805,1
450814,1
450845,1
450848,1
450859,1
450864,1
450893,1
450894,1
450905,1
450908,1
450926,1
450928,1
450930,1
450977,1
450984,1
450986,1
451002,1
451010,1
451031,1
451039,1
451048,1
451074,1
451086,1
451105,1
451107,1
451114,1
451125,1
451132,1
451136,1
451144,1
451149,1
451211,1
451226,1
451234,1
451237,1
451261,1
451292,1
451300,1
451310,1
451323,1
451363,1
451365,1
451366,1
451371,1
451391,1
451396,1
451404,1
451427,1
451430,1
451433,1
451437,1
451439,1
451451,1
451463,1
451466,1
451470,1
451474,1
451487,1
451533,1
451540,1
451542,1
451561,1
451589,1
451590,1
451601,1
451629,1
451654,1
451678,1
451688,1
451693,1
451713,1
451717,1
451720,1
451726,1
451728,1
451747,1
451751,1
451764,1
451789,1
451792,1
451793,1
451794,1
451805,1
451817,1
451820,1
451829,1
451845,1
451848,1
451850,1
451853,1
451871,1
451882,1
451890,1
451896,1
451918,1
451921,1
451924,1
451927,1
451933,1
451940,1
451944,1
451947,1
451949,1
451958,1
451963,1
451973,1
451978,1
451988,1
451990,1
452032,1
452049,1
452050,1
452067,1
452069,1
452105,1
452126,1
452143,1
452156,1
452159,1
452180,1
452193,1
452222,1
452251,1
452263,1
452268,1
452281,1
452287,1
452292,1
452321,1
452330,1
452336,1
452345,1
452349,1
452353,1
452355,1
452371,1
452382,1
452385,1
452390,1
452402,1
452420,1
452421,1
452435,1
452436,1
452439,1
452463,1
452485,1
452488,1
452496,1
452498,1
452507,1
452526,1
452532,1
452545,1
452547,1
452573,1
452601,1
452602,1
452608,1
452613,1
452632,1
452637,1
452639,1
452642,1
452647,1
452648,1
452663,1
452668,1
452676,1
452683,1
452689,1
452703,1
452706,1
452717,1
452720,1
452741,1
452747,1
452755,1
452759,1
452769,1
452787,1
452810,1
452820,1
452822,1
452824,1
452825,1
452827,1
452830,1
452836,1
452849,1
452852,1
452853,1
452856,1
452878,1
452880,1
452884,1
452917,1
452918,1
452924,1
452946,1
452952,1
452985,1
452995,1
453000,1
453011,1
453012,1
453014,1
453036,1
453037,1
453052,1
453057,1
453066,1
453106,1
453112,1
453129,1
453136,1
453144,1
453147,1
453155,1
453240,1
453243,1
453253,1
453259,1
453269,1
453280,1
453302,1
453303,1
453305,1
453307,1
453308,1
453314,1
453315,1
453321,1
453355,1
453359,1
453375,1
453388,1
453394,1
453405,1
453413,1
453418,1
453424,1
453427,1
453445,1
453455,1
453456,1
453466,1
453468,1
453492,1
453504,1
453515,1
453520,1
453526,1
453541,1
453546,1
453572,1
453575,1
453600,1
453626,1
453647,1
453677,1
453682,1
453738,1
453742,1
453745,1
453746,1
453754,1
453762,1
453770,1
453787,1
453819,1
453844,1
453866,1
453875,1
453882,1
453883,1
453888,1
453891,1
453907,1
453908,1
453911,1
453917,1
453922,1
453949,1
453961,1
453962,1
453963,1
453971,1
453979,1
453984,1
453988,1
453992,1
453999,1
454003,1
454005,1
454018,1
454026,1
454034,1
454061,1
454070,1
454079,1
454115,1
454126,1
454136,1
454140,1
454148,1
454180,1
454185,1
454194,1
454227,1
454233,1
454243,1
454244,1
454251,1
454258,1
454260,1
454274,1
454275,1
454279,1
454298,1
454299,1
454329,1
454332,1
454340,1
454368,1
454380,1
454390,1
454391,1
454394,1
454396,1
454406,1
454413,1
454439,1
454448,1
454463,1
454473,1
454484,1
454519,1
454538,1
454574,1
454579,1
454591,1
454598,1
454604,1
454620,1
454621,1
454627,1
454637,1
454652,1
454664,1
454682,1
454699,1
454707,1
454711,1
454733,1
454767,1
454771,1
454779,1
454794,1
454797,1
454801,1
454803,1
454818,1
454843,1
454850,1
454862,1
454864,1
454867,1
454869,1
454872,1
454900,1
454904,1
454909,1
454917,1
454951,1
454954,1
454977,1
454980,1
454987,1
454997,1
455001,1
455022,1
455036,1
455056,1
455074,1
455084,1
455118,1
455123,1
455134,1
455137,1
455141,1
455143,1
455162,1
455173,1
455197,1
455209,1
455214,1
455219,1
455221,1
455248,1
455249,1
455251,1
455282,1
455283,1
455296,1
455297,1
455298,1
455303,1
455346,1
455349,1
455371,1
455383,1
455398,1
455399,1
455408,1
455415,1
455419,1
455421,1
455439,1
455457,1
455469,1
455476,1
455479,1
455498,1
455521,1
455538,1
455558,1
455560,1
455562,1
455564,1
455569,1
455586,1
455593,1
455618,1
455622,1
455627,1
455642,1
455665,1
455667,1
455680,1
455683,1
455696,1
455739,1
455753,1
455759,1
455770,1
455772,1
455780,1
455800,1
455816,1
455847,1
455855,1
455874,1
455878,1
455879,1
455880,1
455884,1
455895,1
455900,1
455906,1
455907,1
455923,1
455925,1
455935,1
455941,1
455943,1
455946,1
455988,1
456006,1
456038,1
456044,1
456048,1
456056,1
456079,1
456080,1
456082,1
456091,1
456106,1
456113,1
456122,1
456148,1
456159,1
456166,1
456170,1
456195,1
456212,1
456214,1
456232,1
456243,1
456246,1
456252,1
456253,1
456256,1
456265,1
456277,1
456293,1
456297,1
456321,1
456324,1
456325,1
456347,1
456357,1
456368,1
456391,1
456401,1
456404,1
456407,1
456410,1
456414,1
456416,1
456426,1
456463,1
456470,1
456476,1
456481,1
456492,1
456504,1
456519,1
456529,1
456530,1
456538,1
456546,1
456559,1
456569,1
456585,1
456601,1
456619,1
456633,1
456638,1
456645,1
456656,1
456661,1
456684,1
456699,1
456703,1
456707,1
456733,1
456740,1
456753,1
456761,1
456773,1
456792,1
456812,1
456820,1
456851,1
456855,1
456860,1
456868,1
456870,1
456872,1
456905,1
456933,1
456935,1
456959,1
456963,1
456986,1
457004,1
457018,1
457027,1
457028,1
457062,1
457070,1
457078,1
457080,1
457082,1
457085,1
457091,1
457092,1
457094,1
457098,1
457116,1
457148,1
457155,1
457169,1
457185,1
457204,1
457223,1
457244,1
457255,1
457286,1
457296,1
457304,1
457315,1
457328,1
457345,1
457355,1
457368,1
457375,1
457382,1
457430,1
457438,1
457455,1
457459,1
457468,1
457487,1
457493,1
457496,1
457519,1
457527,1
457529,1
457541,1
457551,1
457557,1
457564,1
457571,1
457579,1
457586,1
457588,1
457603,1
457623,1
457633,1
457654,1
457657,1
457692,1
457700,1
457706,1
457719,1
457724,1
457725,1
457729,1
457735,1
457737,1
457738,1
457739,1
457741,1
457752,1
457762,1
457796,1
457800,1
457812,1
457819,1
457871,1
457901,1
457905,1
457907,1
457908,1
457909,1
457917,1
457919,1
457927,1
457929,1
457945,1
457953,1
457958,1
457968,1
457971,1
457993,1
457995,1
458006,1
458026,1
458057,1
458058,1
458063,1
458067,1
458094,1
458096,1
458098,1
458127,1
458129,1
458130,1
458132,1
458135,1
458146,1
458155,1
458156,1
458158,1
458191,1
458202,1
458224,1
458226,1
458230,1
458231,1
458232,1
458244,1
458248,1
458256,1
458265,1
458268,1
458269,1
458280,1
458290,1
458294,1
458298,1
458357,1
458358,1
458363,1
458366,1
458402,1
458415,1
458417,1
458424,1
458444,1
458445,1
458465,1
458472,1
458474,1
458475,1
458482,1
458512,1
458513,1
458519,1
458529,1
458532,1
458537,1
458546,1
458563,1
458564,1
458567,1
458569,1
458584,1
458591,1
458594,1
458604,1
458607,1
458614,1
458641,1
458652,1
458659,1
458661,1
458676,1
458705,1
458720,1
458726,1
458737,1
458743,1
458753,1
458755,1
458761,1
458769,1
458773,1
458789,1
458807,1
458811,1
458825,1
458826,1
458829,1
458830,1
458839,1
458847,1
458850,1
458861,1
458866,1
458871,1
458874,1
458879,1
458880,1
458881,1
458928,1
458938,1
458939,1
458952,1
458953,1
459025,1
459046,1
459047,1
459051,1
459061,1
459063,1
459065,1
459076,1
459081,1
459082,1
459087,1
459093,1
459096,1
459097,1
459104,1
459118,1
459120,1
459128,1
459136,1
459164,1
459217,1
459238,1
459253,1
459279,1
459299,1
459317,1
459319,1
459330,1
459338,1
459346,1
459351,1
459355,1
459360,1
459383,1
459393,1
459404,1
459405,1
459413,1
459423,1
459424,1
459436,1
459441,1
459449,1
459457,1
459466,1
459490,1
459496,1
459497,1
459509,1
459520,1
459531,1
459533,1
459543,1
459550,1
459552,1
459562,1
459575,1
459590,1
459618,1
459622,1
459627,1
459635,1
459650,1
459670,1
459671,1
459689,1
459700,1
459728,1
459740,1
459751,1
459758,1
459763,1
459783,1
459795,1
459797,1
459824,1
459826,1
459837,1
459843,1
459857,1
459866,1
459867,1
459868,1
459891,1
459933,1
459946,1
459953,1
459959,1
459978,1
459993,1
459996,1
460002,1
460007,1
460028,1
460048,1
460072,1
460074,1
460108,1
460117,1
460118,1
460119,1
460124,1
460126,1
460131,1
460135,1
460239,1
460259,1
460262,1
460288,1
460293,1
460307,1
460331,1
460333,1
460367,1
460383,1
460386,1
460406,1
460423,1
460424,1
460429,1
460438,1
460440,1
460479,1
460480,1
460502,1
460505,1
460527,1
460532,1
460535,1
460542,1
460543,1
460584,1
460604,1
460623,1
460630,1
460643,1
460679,1
460715,1
460724,1
460738,1
460745,1
460752,1
460759,1
460773,1
460782,1
460792,1
460794,1
460805,1
460809,1
460810,1
460815,1
460825,1
460837,1
460842,1
460844,1
460858,1
460860,1
460866,1
460872,1
460890,1
460901,1
460913,1
460921,1
460968,1
460975,1
460985,1
460991,1
461006,1
461013,1
461016,1
461030,1
461036,1
461048,1
461059,1
461078,1
461092,1
461099,1
461123,1
461129,1
461141,1
461144,1
461147,1
461160,1
461165,1
461195,1
461200,1
461208,1
461238,1
461240,1
461245,1
461254,1
461256,1
461262,1
461265,1
461278,1
461280,1
461281,1
461291,1
461292,1
461310,1
461317,1
461328,1
461359,1
461378,1
461385,1
461389,1
461409,1
461415,1
461427,1
461441,1
461460,1
461461,1
461483,1
461484,1
461489,1
461499,1
461505,1
461539,1
461542,1
461556,1
461560,1
461564,1
461587,1
461604,1
461606,1
461610,1
461624,1
461636,1
461679,1
461681,1
461690,1
461695,1
461701,1
461706,1
461708,1
461711,1
461727,1
461733,1
461741,1
461749,1
461753,1
461755,1
461759,1
461763,1
461775,1
461792,1
461800,1
461810,1
461811,1
461816,1
461826,1
461829,1
461833,1
461840,1
461870,1
461875,1
461892,1
461897,1
461916,1
461946,1
461957,1
461959,1
461973,1
461977,1
461980,1
461986,1
461994,1
462059,1
462061,1
462076,1
462079,1
462088,1
462108,1
462131,1
462136,1
462144,1
462162,1
462166,1
462177,1
462183,1
462184,1
462188,1
462193,1
462202,1
462242,1
462277,1
462283,1
462303,1
462307,1
462325,1
462357,1
462365,1
462366,1
462369,1
462370,1
462371,1
462405,1
462409,1
462412,1
462423,1
462424,1
462425,1
462429,1
462435,1
462452,1
462474,1
462487,1
462492,1
462494,1
462514,1
462529,1
462541,1
462573,1
462575,1
462577,1
462578,1
462585,1
462598,1
462605,1
462606,1
462610,1
462618,1
462625,1
462643,1
462647,1
462651,1
462660,1
462673,1
462719,1
462723,1
462738,1
462742,1
462755,1
462790,1
462792,1
462799,1
462826,1
462842,1
462867,1
462877,1
462890,1
462897,1
462912,1
462934,1
462937,1
462938,1
462943,1
462952,1
462965,1
462969,1
462974,1
462986,1
463005,1
463013,1
463033,1
463038,1
463041,1
463044,1
463046,1
463056,1
463099,1
463115,1
463119,1
463139,1
463140,1
463149,1
463163,1
463165,1
463170,1
463179,1
463191,1
463235,1
463255,1
463264,1
463266,1
463274,1
463291,1
463299,1
463306,1
463313,1
463314,1
463322,1
463328,1
463330,1
463342,1
463347,1
463353,1
463364,1
463372,1
463381,1
463402,1
463410,1
463460,1
463463,1
463468,1
463483,1
463498,1
463522,1
463560,1
463562,1
463563,1
463565,1
463569,1
463582,1
463583,1
463584,1
463591,1
463624,1
463633,1
463637,1
463644,1
463649,1
463654,1
463658,1
463663,1
463674,1
463678,1
463699,1
463700,1
463720,1
463722,1
463741,1
463742,1
463750,1
463751,1
463755,1
463758,1
463794,1
463799,1
463841,1
463873,1
463875,1
463884,1
463897,1
463899,1
463906,1
463919,1
463933,1
463940,1
463943,1
463948,1
463964,1
463969,1
463986,1
463987,1
464000,1
464006,1
464009,1
464014,1
464027,1
464028,1
464030,1
464046,1
464051,1
464055,1
464056,1
464060,1
464062,1
464089,1
464114,1
464126,1
464167,1
464168,1
464195,1
464201,1
464203,1
464207,1
464215,1
464228,1
464242,1
464265,1
464270,1
464277,1
464296,1
464306,1
464308,1
464359,1
464385,1
464394,1
464396,1
464418,1
464435,1
464443,1
464472,1
464475,1
464512,1
464525,1
464532,1
464533,1
464550,1
464564,1
464573,1
464579,1
464580,1
464581,1
464584,1
464586,1
464590,1
464601,1
464660,1
464664,1
464669,1
464690,1
464698,1
464702,1
464710,1
464715,1
464734,1
464736,1
464769,1
464770,1
464779,1
464780,1
464784,1
464801,1
464809,1
464815,1
464816,1
464828,1
464832,1
464835,1
464838,1
464846,1
464858,1
464865,1
464871,1
464889,1
464912,1
464940,1
464952,1
464959,1
464985,1
464988,1
465010,1
465013,1
465031,1
465034,1
465046,1
465050,1
465059,1
465080,1
465097,1
465110,1
465115,1
465118,1
465122,1
465134,1
465135,1
465145,1
465154,1
465161,1
465176,1
465188,1
465225,1
465237,1
465242,1
465249,1
465264,1
465271,1
465296,1
465302,1
465329,1
465345,1
465386,1
465391,1
465405,1
465411,1
465425,1
465434,1
465436,1
465467,1
465527,1
465533,1
465562,1
465568,1
465570,1
465594,1
465603,1
465605,1
465620,1
465624,1
465669,1
465678,1
465684,1
465706,1
465714,1
465721,1
465722,1
465729,1
465732,1
465734,1
465741,1
465746,1
465757,1
465758,1
465760,1
465793,1
465799,1
465803,1
465808,1
465835,1
465850,1
465861,1
465867,1
465898,1
465923,1
465930,1
465934,1
465948,1
465954,1
465997,1
466007,1
466013,1
466019,1
466025,1
466034,1
466044,1
466050,1
466055,1
466064,1
466068,1
466079,1
466100,1
466109,1
466122,1
466138,1
466155,1
466157,1
466160,1
466202,1
466215,1
466217,1
466225,1
466234,1
466239,1
466253,1
466262,1
466298,1
466312,1
466324,1
466368,1
466377,1
466384,1
466394,1
466397,1
466435,1
466442,1
466443,1
466475,1
466486,1
466496,1
466524,1
466534,1
466540,1
466548,1
466551,1
466595,1
466605,1
466615,1
466622,1
466625,1
466628,1
466630,1
466633,1
466646,1
466653,1
466669,1
466676,1
466677,1
466679,1
466688,1
466701,1
466732,1
466739,1
466743,1
466748,1
466751,1
466761,1
466762,1
466765,1
466771,1
466781,1
466787,1
466798,1
466802,1
466807,1
466821,1
466826,1
466853,1
466862,1
466869,1
466874,1
466876,1
466881,1
466888,1
466905,1
466920,1
466926,1
466930,1
466946,1
466951,1
466980,1
466984,1
466988,1
467002,1
467008,1
467015,1
467032,1
467046,1
467061,1
467063,1
467067,1
467076,1
467078,1
467081,1
467096,1
467100,1
467112,1
467117,1
467122,1
467126,1
467130,1
467131,1
467144,1
467146,1
467157,1
467162,1
467201,1
467203,1
467210,1
467267,1
467273,1
467274,1
467297,1
467316,1
467327,1
467331,1
467339,1
467341,1
467345,1
467361,1
467362,1
467379,1
467383,1
467394,1
467412,1
467430,1
467454,1
467455,1
467458,1
467495,1
467520,1
467525,1
467531,1
467539,1
467544,1
467554,1
467579,1
467595,1
467600,1
467604,1
467611,1
467616,1
467640,1
467654,1
467655,1
467658,1
467669,1
467671,1
467691,1
467726,1
467728,1
467731,1
467734,1
467740,1
467753,1
467763,1
467766,1
467775,1
467781,1
467786,1
467797,1
467813,1
467820,1
467825,1
467836,1
467837,1
467845,1
467861,1
467869,1
467886,1
467903,1
467904,1
467913,1
467920,1
467937,1
467955,1
467957,1
467991,1
468019,1
468038,1
468058,1
468089,1
468119,1
468120,1
468144,1
468146,1
468156,1
468157,1
468188,1
468192,1
468241,1
468249,1
468265,1
468276,1
468280,1
468296,1
468314,1
468344,1
468346,1
468348,1
468349,1
468380,1
468402,1
468415,1
468422,1
468445,1
468464,1
468481,1
468499,1
468511,1
468537,1
468542,1
468553,1
468563,1
468577,1
468579,1
468580,1
468596,1
468618,1
468625,1
468633,1
468634,1
468636,1
468639,1
468687,1
468705,1
468706,1
468728,1
468736,1
468740,1
468742,1
468757,1
468758,1
468759,1
468767,1
468771,1
468781,1
468790,1
468799,1
468820,1
468822,1
468833,1
468853,1
468860,1
468866,1
468867,1
468871,1
468880,1
468881,1
468901,1
468912,1
468915,1
468916,1
468923,1
468947,1
468949,1
468967,1
468975,1
468981,1
468993,1
468999,1
469001,1
469002,1
469011,1
469015,1
469016,1
469029,1
469043,1
469053,1
469071,1
469093,1
469094,1
469105,1
469112,1
469127,1
469142,1
469174,1
469177,1
469179,1
469197,1
469231,1
469234,1
469238,1
469240,1
469242,1
469271,1
469273,1
469287,1
469294,1
469295,1
469301,1
469318,1
469320,1
469324,1
469340,1
469344,1
469370,1
469377,1
469406,1
469462,1
469483,1
469508,1
469511,1
469515,1
469516,1
469534,1
469540,1
469566,1
469583,1
469592,1
469603,1
469642,1
469651,1
469670,1
469673,1
469675,1
469685,1
469687,1
469725,1
469735,1
469748,1
469761,1
469766,1
469767,1
469817,1
469820,1
469823,1
469833,1
469873,1
469884,1
469890,1
469891,1
469911,1
469915,1
469920,1
469942,1
469952,1
469963,1
469967,1
469974,1
469978,1
469981,1
470006,1
470012,1
470014,1
470026,1
470032,1
470038,1
470058,1
470064,1
470069,1
470126,1
470130,1
470135,1
470159,1
470160,1
470167,1
470210,1
470220,1
470226,1
470245,1
470252,1
470281,1
470299,1
470303,1
470307,1
470309,1
470310,1
470325,1
470336,1
470337,1
470341,1
470350,1
470363,1
470386,1
470389,1
470390,1
470393,1
470398,1
470403,1
470407,1
470416,1
470489,1
470492,1
470513,1
470521,1
470546,1
470566,1
470574,1
470578,1
470582,1
470588,1
470590,1
470594,1
470606,1
470621,1
470623,1
470627,1
470638,1
470641,1
470650,1
470654,1
470656,1
470665,1
470667,1
470672,1
470681,1
470693,1
470705,1
470717,1
470718,1
470721,1
470737,1
470747,1
470755,1
470767,1
470785,1
470810,1
470816,1
470828,1
470840,1
470844,1
470855,1
470863,1
470866,1
470870,1
470884,1
470887,1
470895,1
470911,1
470943,1
470975,1
470982,1
470992,1
470995,1
470996,1
471000,1
471011,1
471014,1
471021,1
471034,1
471054,1
471070,1
471081,1
471094,1
471097,1
471113,1
471130,1
471134,1
471140,1
471151,1
471161,1
471165,1
471195,1
471200,1
471210,1
471219,1
471235,1
471244,1
471248,1
471250,1
471268,1
471274,1
471276,1
471309,1
471341,1
471353,1
471356,1
471365,1
471369,1
471375,1
471380,1
471383,1
471387,1
471388,1
471394,1
471398,1
471403,1
471426,1
471452,1
471472,1
471483,1
471489,1
471495,1
471500,1
471501,1
471513,1
471532,1
471533,1
471546,1
471549,1
471551,1
471596,1
471612,1
471613,1
471615,1
471616,1
471648,1
471671,1
471677,1
471685,1
471687,1
471701,1
471702,1
471704,1
471707,1
471724,1
471733,1
471740,1
471746,1
471750,1
471753,1
471765,1
471782,1
471784,1
471803,1
471815,1
471825,1
471834,1
471850,1
471860,1
471864,1
471866,1
471890,1
471905,1
471916,1
471925,1
471927,1
471930,1
471931,1
471965,1
471966,1
471969,1
471991,1
472017,1
472023,1
472074,1
472075,1
472082,1
472117,1
472125,1
472152,1
472155,1
472162,1
472174,1
472189,1
472199,1
472220,1
472221,1
472232,1
472233,1
472244,1
472252,1
472253,1
472282,1
472289,1
472293,1
472295,1
472349,1
472357,1
472382,1
472383,1
472394,1
472408,1
472410,1
472417,1
472435,1
472437,1
472447,1
472464,1
472476,1
472483,1
472485,1
472486,1
472489,1
472505,1
472511,1
472516,1
472520,1
472521,1
472552,1
472553,1
472559,1
472573,1
472576,1
472581,1
472584,1
472585,1
472588,1
472622,1
472629,1
472639,1
472641,1
472642,1
472679,1
472680,1
472690,1
472710,1
472722,1
472739,1
472745,1
472757,1
472786,1
472787,1
472792,1
472806,1
472825,1
472832,1
472875,1
472883,1
472884,1
472900,1
472902,1
472909,1
472917,1
472929,1
472940,1
472945,1
472971,1
472972,1
472978,1
473006,1
473015,1
473017,1
473043,1
473054,1
473058,1
473076,1
473089,1
473091,1
473111,1
473130,1
473147,1
473150,1
473167,1
473173,1
473177,1
473206,1
473227,1
473253,1
473263,1
473265,1
